###################################################################
## Fichier journal pour l'application: 'Administration'          ##
## Date de création:        [30/08/2013 18:50:00]                ##
###################################################################

##=================================================================
[30/08/2013 18:50:00] INFO: Début des écritures dans le journal
##~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

[30/08/2013 18:50:23] INFO: Création d''une entité de la classe "entity.Task"
##-----------------------------------------------------------------
[30/08/2013 18:50:54] WARNING: Création de l''entité de la classe "entity.Task" réussie
	Objet: "entity.Task": "entity.Task{id=null,
	com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:90)
	com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:79)
	com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:54)
	com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:59)
	com.sun.grizzly.ContextTask.run(ContextTask.java:71)
	com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:532)
	com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:513)
	java.lang.Thread.run(Thread.java:679)
##-----------------------------------------------------------------
[30/08/2013 18:58:13] ERROR: Impossible de diffuser le fichier "/opt/glassfish3/glassfish/domains/administration/applications/AdministrationEAR/Administration_war/generated/devices/Devices_Client_00000004.pdf" sur le serveur
	Cause: java.io.FileNotFoundException: resources/generated/devices/Devices_Client_00000004.pdf (No such file or directory):
	bean.log.ApplicationLogger.write(ApplicationLogger.java:765)
	bean.log.ApplicationLogger.writeError(ApplicationLogger.java:716)
	bean.Files.getDevicesFileLink(Files.java:72)
	sun.reflect.GeneratedMethodAccessor2767.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:616)
	javax.el.BeanELResolver.invokeMethod(BeanELResolver.java:779)
	javax.el.BeanELResolver.invoke(BeanELResolver.java:528)
	javax.el.CompositeELResolver.invoke(CompositeELResolver.java:257)
	com.sun.el.parser.AstValue.getValue(AstValue.java:134)
	com.sun.el.parser.AstValue.getValue(AstValue.java:183)
	com.sun.el.parser.AstNotEqual.getValue(AstNotEqual.java:59)
	com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:224)
	org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
	com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
	javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
	javax.faces.component.UIComponentBase.isRendered(UIComponentBase.java:413)
	javax.faces.component.UIComponentBase.processUpdates(UIComponentBase.java:1232)
	javax.faces.component.UIComponentBase.processUpdates(UIComponentBase.java:1242)
	org.primefaces.component.api.UIData.process(UIData.java:311)
	org.primefaces.component.api.UIData.processFacets(UIData.java:264)
	org.primefaces.component.api.UIData.processPhase(UIData.java:255)
	org.primefaces.component.api.UIData.processUpdates(UIData.java:249)
	org.primefaces.component.datatable.DataTable.processUpdates(DataTable.java:470)
	javax.faces.component.UIComponentBase.processUpdates(UIComponentBase.java:1242)
	org.primefaces.component.tabview.TabView.processUpdates(TabView.java:354)
	com.sun.faces.context.PartialViewContextImpl$PhaseAwareVisitCallback.visit(PartialViewContextImpl.java:510)
	com.sun.faces.component.visit.PartialVisitContext.invokeVisitCallback(PartialVisitContext.java:183)
	org.primefaces.component.tabview.TabView.visitTree(TabView.java:391)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIForm.visitTree(UIForm.java:344)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	com.sun.faces.context.PartialViewContextImpl.processComponents(PartialViewContextImpl.java:376)
	com.sun.faces.context.PartialViewContextImpl.processPartial(PartialViewContextImpl.java:252)
	javax.faces.context.PartialViewContextWrapper.processPartial(PartialViewContextWrapper.java:183)
	javax.faces.component.UIViewRoot.processUpdates(UIViewRoot.java:1229)
	com.sun.faces.lifecycle.UpdateModelValuesPhase.execute(UpdateModelValuesPhase.java:78)
	com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:118)
	javax.faces.webapp.FacesServlet.service(FacesServlet.java:593)
	org.apache.catalina.core.StandardWrapper.service(StandardWrapper.java:1550)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:343)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	org.primefaces.webapp.filter.FileUploadFilter.doFilter(FileUploadFilter.java:79)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:256)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	filter.struct.AccessFilter.doFilter(AccessFilter.java:263)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:256)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:279)
	org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	org.apache.catalina.core.StandardPipeline.doInvoke(StandardPipeline.java:655)
	org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:595)
	org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:161)
	org.apache.catalina.connector.CoyoteAdapter.doService(CoyoteAdapter.java:331)
	org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:231)
	com.sun.enterprise.v3.services.impl.ContainerMapper$AdapterCallable.call(ContainerMapper.java:317)
	com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:195)
	com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:860)
	com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:757)
	com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:1056)
	com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:229)
	com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:137)
	com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:104)
	com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:90)
	com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:79)
	com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:54)
	com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:59)
	com.sun.grizzly.ContextTask.run(ContextTask.java:71)
	com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:532)
	com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:513)
	java.lang.Thread.run(Thread.java:679)
##-----------------------------------------------------------------
[30/08/2013 18:58:13] ERROR: Impossible de diffuser le fichier "/opt/glassfish3/glassfish/domains/administration/applications/AdministrationEAR/Administration_war/generated/devices/Devices_Client_00000004.pdf" sur le serveur
	Cause: java.io.FileNotFoundException: resources/generated/devices/Devices_Client_00000004.pdf (No such file or directory):
	bean.log.ApplicationLogger.write(ApplicationLogger.java:765)
	bean.log.ApplicationLogger.writeError(ApplicationLogger.java:716)
	bean.Files.getDevicesFileLink(Files.java:72)
	sun.reflect.GeneratedMethodAccessor2767.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:616)
	javax.el.BeanELResolver.invokeMethod(BeanELResolver.java:779)
	javax.el.BeanELResolver.invoke(BeanELResolver.java:528)
	javax.el.CompositeELResolver.invoke(CompositeELResolver.java:257)
	com.sun.el.parser.AstValue.getValue(AstValue.java:134)
	com.sun.el.parser.AstValue.getValue(AstValue.java:183)
	com.sun.el.parser.AstNotEqual.getValue(AstNotEqual.java:59)
	com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:224)
	org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
	com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
	javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
	javax.faces.component.UIComponentBase.isRendered(UIComponentBase.java:413)
	javax.faces.component.UIComponentBase.processDecodes(UIComponentBase.java:1166)
	javax.faces.component.UIComponentBase.processDecodes(UIComponentBase.java:1176)
	org.primefaces.component.api.UIData.process(UIData.java:305)
	org.primefaces.component.api.UIData.processFacets(UIData.java:264)
	org.primefaces.component.api.UIData.processPhase(UIData.java:255)
	org.primefaces.component.api.UIData.processDecodes(UIData.java:223)
	com.sun.faces.context.PartialViewContextImpl$PhaseAwareVisitCallback.visit(PartialViewContextImpl.java:506)
	com.sun.faces.component.visit.PartialVisitContext.invokeVisitCallback(PartialVisitContext.java:183)
	org.primefaces.component.api.UIData.visitTree(UIData.java:635)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	org.primefaces.component.tabview.TabView.visitTree(TabView.java:400)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIForm.visitTree(UIForm.java:344)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	com.sun.faces.context.PartialViewContextImpl.processComponents(PartialViewContextImpl.java:376)
	com.sun.faces.context.PartialViewContextImpl.processPartial(PartialViewContextImpl.java:252)
	javax.faces.context.PartialViewContextWrapper.processPartial(PartialViewContextWrapper.java:183)
	javax.faces.component.UIViewRoot.processDecodes(UIViewRoot.java:931)
	com.sun.faces.lifecycle.ApplyRequestValuesPhase.execute(ApplyRequestValuesPhase.java:78)
	com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:118)
	javax.faces.webapp.FacesServlet.service(FacesServlet.java:593)
	org.apache.catalina.core.StandardWrapper.service(StandardWrapper.java:1550)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:343)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	org.primefaces.webapp.filter.FileUploadFilter.doFilter(FileUploadFilter.java:79)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:256)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	filter.struct.AccessFilter.doFilter(AccessFilter.java:263)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:256)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:279)
	org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:175)
	org.apache.catalina.core.StandardPipeline.doInvoke(StandardPipeline.java:655)
	org.apache.catalina.core.StandardPipeline.invoke(StandardPipeline.java:595)
	org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:161)
	org.apache.catalina.connector.CoyoteAdapter.doService(CoyoteAdapter.java:331)
	org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:231)
	com.sun.enterprise.v3.services.impl.ContainerMapper$AdapterCallable.call(ContainerMapper.java:317)
	com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:195)
	com.sun.grizzly.http.ProcessorTask.invokeAdapter(ProcessorTask.java:860)
	com.sun.grizzly.http.ProcessorTask.doProcess(ProcessorTask.java:757)
	com.sun.grizzly.http.ProcessorTask.process(ProcessorTask.java:1056)
	com.sun.grizzly.http.DefaultProtocolFilter.execute(DefaultProtocolFilter.java:229)
	com.sun.grizzly.DefaultProtocolChain.executeProtocolFilter(DefaultProtocolChain.java:137)
	com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:104)
	com.sun.grizzly.DefaultProtocolChain.execute(DefaultProtocolChain.java:90)
	com.sun.grizzly.http.HttpProtocolChain.execute(HttpProtocolChain.java:79)
	com.sun.grizzly.ProtocolChainContextTask.doCall(ProtocolChainContextTask.java:54)
	com.sun.grizzly.SelectionKeyContextTask.call(SelectionKeyContextTask.java:59)
	com.sun.grizzly.ContextTask.run(ContextTask.java:71)
	com.sun.grizzly.util.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:532)
	com.sun.grizzly.util.AbstractThreadPool$Worker.run(AbstractThreadPool.java:513)
	java.lang.Thread.run(Thread.java:679)
##-----------------------------------------------------------------
[30/08/2013 18:58:13] ERROR: Impossible de diffuser le fichier "/opt/glassfish3/glassfish/domains/administration/applications/AdministrationEAR/Administration_war/generated/devices/Devices_Client_00000004.pdf" sur le serveur
	Cause: java.io.FileNotFoundException: resources/generated/devices/Devices_Client_00000004.pdf (No such file or directory):
	bean.log.ApplicationLogger.write(ApplicationLogger.java:765)
	bean.log.ApplicationLogger.writeError(ApplicationLogger.java:716)
	bean.Files.getDevicesFileLink(Files.java:72)
	sun.reflect.GeneratedMethodAccessor2767.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	java.lang.reflect.Method.invoke(Method.java:616)
	javax.el.BeanELResolver.invokeMethod(BeanELResolver.java:779)
	javax.el.BeanELResolver.invoke(BeanELResolver.java:528)
	javax.el.CompositeELResolver.invoke(CompositeELResolver.java:257)
	com.sun.el.parser.AstValue.getValue(AstValue.java:134)
	com.sun.el.parser.AstValue.getValue(AstValue.java:183)
	com.sun.el.parser.AstNotEqual.getValue(AstNotEqual.java:59)
	com.sun.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:224)
	org.jboss.weld.el.WeldValueExpression.getValue(WeldValueExpression.java:50)
	com.sun.faces.facelets.el.TagValueExpression.getValue(TagValueExpression.java:109)
	javax.faces.component.ComponentStateHelper.eval(ComponentStateHelper.java:194)
	javax.faces.component.UIComponentBase.isRendered(UIComponentBase.java:413)
	javax.faces.component.UIComponentBase.processValidators(UIComponentBase.java:1202)
	javax.faces.component.UIComponentBase.processValidators(UIComponentBase.java:1214)
	org.primefaces.component.api.UIData.process(UIData.java:308)
	org.primefaces.component.api.UIData.processFacets(UIData.java:264)
	org.primefaces.component.api.UIData.processPhase(UIData.java:255)
	org.primefaces.component.api.UIData.processValidators(UIData.java:237)
	com.sun.faces.context.PartialViewContextImpl$PhaseAwareVisitCallback.visit(PartialViewContextImpl.java:508)
	com.sun.faces.component.visit.PartialVisitContext.invokeVisitCallback(PartialVisitContext.java:183)
	org.primefaces.component.api.UIData.visitTree(UIData.java:635)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	org.primefaces.component.tabview.TabView.visitTree(TabView.java:400)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIForm.visitTree(UIForm.java:344)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	javax.faces.component.UIComponent.visitTree(UIComponent.java:1601)
	com.sun.faces.context.PartialViewContextImpl.processComponents(PartialViewContextImpl.java:376)
	com.sun.faces.context.PartialViewContextImpl.processPartial(PartialViewContextImpl.java:252)
	javax.faces.context.PartialViewContextWrapper.processPartial(PartialViewContextWrapper.java:183)
	javax.faces.component.UIViewRoot.processValidators(UIViewRoot.java:1170)
	com.sun.faces.lifecycle.ProcessValidationsPhase.execute(ProcessValidationsPhase.java:76)
	com.sun.faces.lifecycle.Phase.doPhase(Phase.java:101)
	com.sun.faces.lifecycle.LifecycleImpl.execute(LifecycleImpl.java:118)
	javax.faces.webapp.FacesServlet.service(FacesServlet.java:593)
	org.apache.catalina.core.StandardWrapper.service(StandardWrapper.java:1550)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:343)
	org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:217)
	org.primefaces.webapp.filter.FileUploadFilter.doFilter(FileUploadFilter.java:79)
	org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:256)
